ZIP,sdi_score,quintile
79110,56,3
79111,62,4
79118,27,2
79119,4,1
79121,4,1
79124,6,1
79201,51,3
79220,32,2
79225,37,2
79226,48,3
79227,43,3
79229,39,2
79230,48,3
79231,NA,NA
79233,38,2
79234,15,1
79235,80,5
79236,39,2
79237,55,3
79239,30,2
79240,1,1
79241,66,4
79243,12,1
79244,55,3
79245,82,5
79247,7,1
79248,69,4
79250,55,3
79251,40,3
79252,53,3
79255,75,4
79256,54,3
79257,24,2
79258,74,4
79259,42,3
79261,67,4
79311,51,3
79312,62,4
79313,67,4
79314,41,3
79316,62,4
79322,81,5
79323,61,4
79324,1,1
79325,34,2
79326,16,1
79329,33,2
79330,3,1
79331,65,4
79336,63,4
79339,75,4
79342,38,2
79343,74,4
79344,25,2
79345,53,3
79346,71,4
79347,64,4
79350,76,4
79351,80,5
79353,67,4
79355,56,3
79356,53,3
79357,70,4
79358,35,2
79359,74,4
79360,41,3
79363,21,2
79364,43,3
79366,1,1
79367,38,2
79369,36,2
79370,68,4
79371,70,4
79372,57,3
79373,62,4
79376,22,2
79377,34,2
79378,65,4
79379,48,3
79380,80,5
79381,66,4
79382,48,3
79401,98,5
79403,88,5
79404,92,5
79406,2,1
79407,71,4
79410,71,4
79411,92,5
79412,90,5
79413,59,3
79414,80,5
79415,95,5
79416,66,4
79423,21,2
79424,11,1
79501,37,2
79502,56,3
79503,4,1
79504,25,2
79505,65,4
79506,24,2
79508,11,1
79510,37,2
79511,17,1
79512,48,3
79517,8,1
79518,18,1
79519,15,1
79520,58,3
79521,76,4
79525,34,2
79526,17,1
79527,36,2
79528,38,2
79529,44,3
79530,35,2
79532,43,3
79533,22,2
79534,35,2
79535,34,2
79536,41,3
79537,57,3
79538,34,2
79539,55,3
79540,19,1
79541,50,3
79543,59,3
79544,41,3
79545,39,2
79546,64,4
79547,46,3
79548,37,2
79549,41,3
79553,70,4
79556,75,4
79560,13,1
79561,38,2
79562,4,1
79563,68,4
79565,12,1
79566,30,2
79567,61,4
79601,80,5
79602,45,3
79603,81,5
79605,58,3
79606,33,2
79607,39,2
79699,2,1
79701,75,4
79703,48,3
79705,39,2
79706,27,2
79707,30,2
79713,60,4
79714,45,3
79718,34,2
79719,79,4
79720,66,4
79730,58,3
79731,57,3
79733,51,3
79734,31,2
79735,54,3
79738,14,1
79739,25,2
79741,11,1
79742,79,4
79743,55,3
79744,31,2
79745,54,3
79748,36,2
79749,29,2
79752,71,4
79754,73,4
79755,39,2
79756,63,4
79758,17,1
79759,1,1
79761,74,4
79762,52,3
79763,69,4
79764,70,4
79765,29,2
79766,45,3
79770,1,1
79772,65,4
79777,27,2
79778,24,2
79780,43,3
79781,16,1
79782,49,3
79783,6,1
79785,90,5
79788,28,2
79789,52,3
79821,85,5
79830,54,3
79831,7,1
79834,19,1
79835,87,5
79836,68,4
79837,64,4
79838,91,5
79839,73,4
79842,22,2
79843,64,4
79845,76,4
79846,90,5
79847,14,1
79848,50,3
79849,90,5
79851,61,4
79852,57,3
79853,82,5
79854,35,2
79855,72,4
79901,100,5
79902,87,5
79903,90,5
79904,90,5
79905,97,5
79906,61,4
79907,91,5
79908,19,1
79911,1,1
79912,57,3
79915,91,5
79916,10,1
79920,1,1
79922,27,2
79924,79,4
79925,67,4
79927,80,5
79928,63,4
79930,94,5
79932,60,4
79934,31,2
79935,80,5
79936,55,3
79938,60,4
79942,1,1
80002,64,4
80003,44,3
80004,23,2
80005,3,1
80007,1,1
80010,99,5
80011,91,5
80012,83,5
80013,34,2
80014,47,3
80015,10,1
80016,7,1
80017,64,4
80018,16,1
80019,42,3
80020,16,1
80021,20,2
80022,75,4
80023,2,1
80024,39,2
80025,4,1
80026,20,2
80027,11,1
80030,81,5
80031,38,2
80033,62,4
80045,43,3
80101,1,1
80102,19,1
80103,21,2
80104,14,1
80105,25,2
80106,2,1
80107,7,1
80108,6,1
80109,1,1
80110,75,4
80111,14,1
80112,20,2
80113,53,3
80116,2,1
80117,9,1
80118,1,1
80120,41,3
80121,6,1
80122,5,1
80123,14,1
80124,12,1
80125,1,1
80126,3,1
80127,3,1
80128,7,1
80129,5,1
80130,4,1
80131,32,2
80132,2,1
80133,30,2
80134,3,1
80135,2,1
80136,9,1
80137,6,1
80138,3,1
80202,50,3
80203,52,3
80204,97,5
80205,86,5
80206,32,2
80207,63,4
80209,27,2
80210,36,2
80211,73,4
80212,47,3
80214,88,5
80215,46,3
80216,96,5
80218,52,3
80219,91,5
80220,57,3
80221,80,5
80222,50,3
80223,87,5
80224,64,4
80226,61,4
80227,49,3
80228,25,2
80229,69,4
80230,32,2
80231,68,4
80232,31,2
80233,51,3
80234,41,3
80235,46,3
80236,78,4
80237,20,2
80238,4,1
80239,84,5
80241,19,1
80246,72,4
80247,78,4
80249,48,3
80260,85,5
80264,NA,NA
80290,NA,NA
80293,NA,NA
80294,NA,NA
80301,28,2
80302,58,3
80303,50,3
80304,27,2
80305,28,2
80310,60,4
80401,24,2
80403,6,1
80419,NA,NA
80420,42,3
80421,8,1
80422,7,1
80423,41,3
80424,26,2
80425,1,1
80426,3,1
80427,53,3
80428,5,1
80432,14,1
80433,2,1
80434,1,1
80435,57,3
80436,2,1
80438,20,2
80439,2,1
80440,16,1
80442,25,2
80443,24,2
80444,18,1
80446,14,1
80447,2,1
80448,4,1
80449,10,1
80451,37,2
80452,36,2
80453,10,1
80454,27,2
80455,4,1
80456,36,2
80457,60,4
80459,65,4
80461,44,3
80463,41,3
80465,3,1
80466,51,3
80467,21,2
80468,25,2
80469,48,3
80470,4,1
80471,NA,NA
80473,1,1
80475,7,1
80476,28,2
80477,26,2
80478,23,2
80479,27,2
80480,31,2
80481,1,1
80482,7,1
80483,42,3
80487,17,1
80488,18,1
80497,16,1
80498,27,2
80501,81,5
80503,17,1
80504,17,1
80510,11,1
80511,16,1
80512,8,1
80513,7,1
80514,42,3
80515,35,2
80516,1,1
80517,20,2
80520,19,1
80521,67,4
80524,43,3
80525,32,2
80526,36,2
80528,5,1
80530,19,1
80532,1,1
80534,2,1
80535,29,2
80536,10,1
80537,33,2
80538,29,2
80540,8,1
80542,5,1
80543,21,2
80544,NA,NA
80545,23,2
80546,26,2
80547,2,1
80549,15,1
80550,6,1
80601,49,3
80602,2,1
80603,34,2
80610,46,3
80611,15,1
80612,3,1
80615,20,2
80620,74,4
80621,49,3
80622,17,1
80623,78,4
80624,32,2
80631,94,5
80634,36,2
80640,35,2
80642,24,2
80643,17,1
80644,36,2
80645,46,3
80648,12,1
80649,32,2
80650,20,2
80651,42,3
80652,14,1
80653,15,1
80654,34,2
80701,65,4
80705,70,4
80720,21,2
80721,40,3
80722,10,1
80723,69,4
80726,18,1
80727,68,4
80728,14,1
80729,49,3
80731,20,2
80733,48,3
80734,46,3
80735,38,2
80736,24,2
80737,33,2
80740,46,3
80741,30,2
80742,34,2
80743,26,2
80744,59,3
80745,46,3
80746,22,2
80747,7,1
80749,30,2
80750,6,1
80751,69,4
80754,17,1
80755,7,1
80757,61,4
80758,54,3
80759,37,2
80801,18,1
80802,4,1
80804,24,2
80805,54,3
80807,57,3
80808,17,1
80809,24,2
80810,34,2
80812,15,1
80813,67,4
80814,12,1
80815,54,3
80816,16,1
80817,33,2
80818,13,1
80819,22,2
80820,4,1
80821,52,3
80822,4,1
80823,23,2
80824,26,2
80825,11,1
80827,26,2
80828,54,3
80829,33,2
80830,2,1
80831,9,1
80832,26,2
80833,29,2
80834,42,3
80835,35,2
80836,43,3
80840,22,2
80860,12,1
80861,15,1
80862,20,2
80863,12,1
80864,21,2
80902,48,3
80903,77,4
80904,55,3
80905,73,4
80906,34,2
80907,57,3
80908,1,1
80909,79,4
80910,94,5
80911,25,2
80913,10,1
80914,1,1
80915,35,2
80916,80,5
80917,53,3
80918,33,2
80919,12,1
80920,12,1
80921,5,1
80922,15,1
80923,16,1
80924,10,1
80925,13,1
80926,40,3
80927,8,1
80928,49,3
80929,5,1
80930,27,2
80938,NA,NA
80939,NA,NA
80951,32,2
81001,90,5
81003,92,5
81004,88,5
81005,50,3
81006,30,2
81007,14,1
81008,57,3
81019,17,1
81020,53,3
81021,9,1
81022,45,3
81023,10,1
81024,33,2
81025,71,4
81027,1,1
81029,38,2
81030,30,2
81033,63,4
81036,27,2
81038,12,1
81039,57,3
81040,25,2
81041,70,4
81043,68,4
81044,41,3
81045,8,1
81047,58,3
81049,3,1
81050,75,4
81052,64,4
81054,66,4
81055,22,2
81057,67,4
81058,74,4
81059,40,3
81062,73,4
81063,70,4
81064,16,1
81067,76,4
81069,1,1
81071,45,3
81073,43,3
81076,40,3
81077,33,2
81081,17,1
81082,58,3
81084,61,4
81087,66,4
81089,72,4
81090,49,3
81091,40,3
81092,48,3
81101,78,4
81120,53,3
81121,10,1
81122,10,1
81123,69,4
81124,46,3
81125,85,5
81126,46,3
81128,68,4
81129,35,2
81130,2,1
81131,48,3
81132,71,4
81133,53,3
81136,42,3
81137,36,2
81138,12,1
81140,54,3
81141,58,3
81143,58,3
81144,59,3
81146,41,3
81147,33,2
81148,76,4
81149,54,3
81151,27,2
81152,77,4
81154,23,2
81155,6,1
81201,28,2
81210,53,3
81211,27,2
81212,61,4
81220,4,1
81221,26,2
81222,27,2
81223,16,1
81224,10,1
81225,27,2
81226,56,3
81227,1,1
81230,62,4
81231,2,1
81232,16,1
81233,2,1
81235,18,1
81236,3,1
81237,13,1
81239,1,1
81240,26,2
81241,18,1
81242,54,3
81243,16,1
81244,42,3
81248,4,1
81251,1,1
81252,40,3
81253,1,1
81301,26,2
81303,26,2
81320,25,2
81321,60,4
81323,31,2
81324,51,3
81325,59,3
81326,17,1
81327,24,2
81328,31,2
81330,59,3
81331,9,1
81332,49,3
81334,82,5
81335,3,1
81401,65,4
81403,28,2
81410,49,3
81411,10,1
81413,41,3
81415,13,1
81416,63,4
81418,38,2
81419,31,2
81422,44,3
81423,30,2
81424,47,3
81425,66,4
81426,12,1
81427,23,2
81428,30,2
81429,1,1
81430,3,1
81431,14,1
81432,12,1
81433,51,3
81434,13,1
81435,48,3
81501,86,5
81503,71,4
81504,41,3
81505,22,2
81506,30,2
81507,9,1
81520,75,4
81521,36,2
81522,16,1
81523,7,1
81524,17,1
81525,37,2
81526,23,2
81527,12,1
81601,52,3
81610,43,3
81611,29,2
81612,NA,NA
81615,29,2
81620,45,3
81621,41,3
81623,32,2
81624,41,3
81625,40,3
81630,35,2
81631,6,1
81632,50,3
81633,NA,NA
81635,44,3
81637,40,3
81638,19,1
81639,30,2
81640,72,4
81641,49,3
81642,20,2
81643,8,1
81645,58,3
81646,28,2
81647,40,3
81648,25,2
81649,14,1
81650,54,3
81652,52,3
81653,9,1
81654,53,3
81655,43,3
81656,1,1
81657,18,1
82001,42,3
82005,1,1
82007,58,3
82009,5,1
82050,38,2
82051,45,3
82052,1,1
82053,26,2
82054,12,1
82055,1,1
82058,9,1
82059,13,1
82060,8,1
82061,NA,NA
82063,9,1
82070,40,3
82072,62,4
82073,1,1
82081,1,1
82082,8,1
82083,8,1
82084,NA,NA
82190,34,2
82201,29,2
82210,32,2
82212,7,1
82213,39,2
82214,41,3
82215,1,1
82217,67,4
82219,1,1
82221,38,2
82222,22,2
82223,14,1
82224,1,1
82225,34,2
82227,23,2
82229,18,1
82240,38,2
82242,4,1
82243,18,1
82244,23,2
82301,59,3
82321,22,2
82322,17,1
82323,26,2
82324,9,1
82325,21,2
82327,59,3
82329,5,1
82331,23,2
82332,19,1
82334,7,1
82335,9,1
82336,31,2
82401,48,3
82410,16,1
82411,24,2
82412,35,2
82414,12,1
82420,14,1
82421,25,2
82422,1,1
82423,43,3
82426,40,3
82428,3,1
82430,41,3
82431,36,2
82432,40,3
82433,13,1
82434,2,1
82435,27,2
82440,22,2
82441,12,1
82442,16,1
82443,32,2
82450,18,1
82501,57,3
82510,70,4
82512,16,1
82513,3,1
82514,88,5
82515,42,3
82516,32,2
82520,35,2
82523,24,2
82601,47,3
82604,28,2
82609,32,2
82620,25,2
82630,11,1
82633,28,2
82635,77,4
82636,41,3
82637,32,2
82638,NA,NA
82639,35,2
82640,1,1
82642,7,1
82643,73,4
82644,78,4
82646,NA,NA
82648,NA,NA
82649,31,2
82701,41,3
82710,5,1
82711,1,1
82712,13,1
82714,7,1
82715,NA,NA
82716,40,3
82718,23,2
82720,39,2
82721,11,1
82723,19,1
82725,13,1
82727,1,1
82729,7,1
82730,27,2
82731,35,2
82732,37,2
82801,23,2
82831,17,1
82832,2,1
82833,1,1
82834,14,1
82835,24,2
82836,12,1
82837,19,1
82838,36,2
82839,24,2
82842,16,1
82844,1,1
82845,1,1
82901,40,3
82922,2,1
82923,1,1
82925,1,1
82929,10,1
82930,43,3
82932,11,1
82933,31,2
82934,33,2
82935,31,2
82936,NA,NA
82937,26,2
82938,10,1
82939,14,1
82941,7,1
82942,29,2
82943,61,4
82944,5,1
82945,31,2
83001,28,2
83011,27,2
83012,46,3
83013,15,1
83014,3,1
83025,6,1
83101,9,1
83110,17,1
83111,1,1
83112,1,1
83113,24,2
83114,10,1
83115,35,2
83116,3,1
83118,11,1
83119,14,1
83120,38,2
83121,10,1
83122,44,3
83123,27,2
83124,24,2
83126,8,1
83127,30,2
83128,5,1
83201,51,3
83202,49,3
83203,62,4
83204,65,4
83209,82,5
83210,74,4
83211,72,4
83212,4,1
83213,43,3
83214,8,1
83215,39,2
83217,8,1
83218,47,3
83220,2,1
83221,49,3
83223,1,1
83226,32,2
83227,48,3
83228,57,3
83232,29,2
83233,1,1
83234,50,3
83235,10,1
83236,6,1
83237,61,4
83238,7,1
83239,16,1
83241,25,2
83243,57,3
83244,1,1
83245,3,1
83246,23,2
83250,15,1
83251,27,2
83252,28,2
83253,22,2
83254,37,2
83255,18,1
83261,1,1
83262,40,3
83263,19,1
83271,23,2
83272,2,1
83274,26,2
83276,12,1
83277,4,1
83278,32,2
83281,31,2
83283,21,2
83285,5,1
83286,15,1
83287,2,1
83301,56,3
83302,56,3
83311,35,2
83312,26,2
83313,61,4
83314,66,4
83316,52,3
83318,55,3
83320,53,3
83321,63,4
83322,21,2
83323,45,3
83324,33,2
83325,19,1
83327,60,4
83328,43,3
83330,57,3
83332,54,3
83333,38,2
83334,53,3
83335,58,3
83336,68,4
83337,1,1
83338,64,4
83340,20,2
83341,29,2
83342,49,3
83344,65,4
83346,44,3
83347,42,3
83348,13,1
83349,55,3
83350,53,3
83352,41,3
83353,2,1
83354,NA,NA
83355,50,3
83401,47,3
83402,57,3
83404,23,2
83406,9,1
83414,5,1
83420,21,2
83421,3,1
83422,63,4
83423,72,4
83424,24,2
83425,34,2
83427,25,2
83428,12,1
83429,17,1
83431,53,3
83433,1,1
83434,34,2
83435,17,1
83436,25,2
83440,57,3
83442,26,2
83443,45,3
83444,71,4
83445,19,1
83446,1,1
83448,36,2
83449,3,1
83450,42,3
83451,49,3
83452,22,2
83454,26,2
83455,22,2
83460,1,1
83462,42,3
83463,12,1
83464,42,3
83465,7,1
83466,22,2
83467,50,3
83468,22,2
83469,1,1
83501,36,2
83520,26,2
83522,29,2
83523,8,1
83524,46,3
83525,64,4
83526,14,1
83530,32,2
83533,1,1
83535,24,2
83536,53,3
83537,41,3
83539,40,3
83540,77,4
83541,15,1
83542,16,1
83543,17,1
83544,32,2
83545,51,3
83546,27,2
83547,21,2
83548,2,1
83549,32,2
83552,57,3
83553,30,2
83554,33,2
83555,25,2
83601,1,1
83602,41,3
83604,39,2
83605,79,4
83607,50,3
83610,35,2
83611,26,2
83612,53,3
83615,46,3
83616,3,1
83617,52,3
83619,25,2
83622,29,2
83623,83,5
83624,70,4
83626,74,4
83627,26,2
83628,86,5
83629,24,2
83631,46,3
83632,6,1
83633,11,1
83634,42,3
83636,NA,NA
83637,30,2
83638,24,2
83639,77,4
83641,54,3
83642,27,2
83643,13,1
83644,28,2
83645,18,1
83646,12,1
83647,53,3
83648,24,2
83650,69,4
83651,75,4
83654,33,2
83655,43,3
83656,44,3
83657,3,1
83660,58,3
83661,69,4
83666,26,2
83669,11,1
83670,9,1
83671,1,1
83672,70,4
83676,70,4
83677,12,1
83686,54,3
83687,64,4
83702,50,3
83703,49,3
83704,55,3
83705,73,4
83706,44,3
83709,16,1
83712,12,1
83713,39,2
83714,44,3
83716,11,1
83801,24,2
83802,30,2
83803,65,4
83804,10,1
83805,34,2
83806,40,3
83808,43,3
83809,3,1
83810,25,2
83811,42,3
83812,15,1
83813,42,3
83814,55,3
83815,41,3
83821,28,2
83822,44,3
83823,14,1
83824,76,4
83825,5,1
83826,NA,NA
83827,54,3
83830,46,3
83832,9,1
83833,14,1
83834,8,1
83835,15,1
83836,26,2
83837,75,4
83839,51,3
83840,27,2
83841,18,1
83842,58,3
83843,51,3
83844,2,1
83845,39,2
83846,62,4
83847,50,3
83848,17,1
83849,28,2
83850,45,3
83851,83,5
83852,67,4
83854,39,2
83855,34,2
83856,35,2
83857,22,2
83858,42,3
83860,18,1
83861,47,3
83864,47,3
83866,12,1
83867,3,1
83868,86,5
83869,48,3
83870,73,4
83871,11,1
83872,15,1
83873,69,4
83874,53,3
83876,44,3
84001,4,1
84002,5,1
84003,12,1
84004,7,1
84005,9,1
84006,10,1
84007,13,1
84010,20,2
84013,9,1
84014,3,1
84015,31,2
84017,28,2
84018,1,1
84020,7,1
84021,38,2
84022,43,3
84023,14,1
84024,1,1
84025,1,1
84026,80,5
84027,22,2
84028,39,2
84029,17,1
84031,39,2
84032,29,2
84033,4,1
84034,48,3
84035,2,1
84036,23,2
84037,3,1
84038,3,1
84039,17,1
84040,5,1
84041,42,3
84042,11,1
84043,7,1
84044,53,3
84045,4,1
84046,11,1
84047,71,4
84049,11,1
84050,5,1
84051,1,1
84052,50,3
84053,32,2
84054,30,2
84055,12,1
84056,26,2
84057,59,3
84058,51,3
84060,42,3
84061,1,1
84062,23,2
84063,16,1
84064,3,1
84065,4,1
84066,39,2
84067,29,2
84069,18,1
84070,44,3
84071,12,1
84072,7,1
84073,14,1
84074,19,1
84075,2,1
84076,4,1
84078,29,2
84080,33,2
84081,20,2
84082,1,1
84083,96,5
84084,34,2
84085,42,3
84086,18,1
84087,2,1
84088,34,2
84092,4,1
84093,2,1
84094,11,1
84095,5,1
84096,8,1
84097,11,1
84098,6,1
84101,83,5
84102,64,4
84103,37,2
84104,96,5
84105,25,2
84106,45,3
84107,63,4
84108,16,1
84109,7,1
84111,87,5
84112,82,5
84113,2,1
84115,90,5
84116,88,5
84117,21,2
84118,45,3
84119,85,5
84120,68,4
84121,9,1
84123,65,4
84124,8,1
84128,42,3
84144,43,3
84180,NA,NA
84301,4,1
84302,20,2
84304,NA,NA
84305,6,1
84306,8,1
84307,19,1
84308,39,2
84309,30,2
84310,6,1
84311,14,1
84312,19,1
84313,10,1
84314,14,1
84315,4,1
84316,5,1
84317,9,1
84318,1,1
84319,27,2
84320,20,2
84321,62,4
84324,5,1
84325,1,1
84326,2,1
84327,6,1
84328,7,1
84329,39,2
84330,21,2
84331,17,1
84332,2,1
84333,8,1
84334,10,1
84335,13,1
84336,54,3
84337,41,3
84338,12,1
84339,8,1
84340,23,2
84341,44,3
84401,82,5
84403,49,3
84404,54,3
84405,38,2
84414,3,1
84501,52,3
84511,43,3
84512,51,3
84513,14,1
84515,NA,NA
84516,9,1
84518,4,1
84520,51,3
84521,17,1
84522,17,1
84523,22,2
84525,60,4
84526,37,2
84528,21,2
84529,30,2
84530,68,4
84531,75,4
84532,53,3
84533,33,2
84534,81,5
84535,43,3
84536,69,4
84537,17,1
84539,57,3
84540,1,1
84542,50,3
84601,70,4
84604,47,3
84606,63,4
84620,2,1
84621,12,1
84622,31,2
84623,5,1
84624,36,2
84626,21,2
84627,76,4
84628,19,1
84629,13,1
84630,15,1
84631,51,3
84632,20,2
84633,27,2
84634,23,2
84635,39,2
84636,12,1
84637,15,1
84638,19,1
84639,24,2
84640,4,1
84642,19,1
84643,17,1
84645,36,2
84646,42,3
84647,32,2
84648,31,2
84649,16,1
84651,27,2
84652,30,2
84653,10,1
84654,47,3
84655,28,2
84656,3,1
84657,50,3
84660,19,1
84662,44,3
84663,23,2
84664,6,1
84665,14,1
84667,15,1
84701,45,3
84710,27,2
84711,6,1
84712,17,1
84713,29,2
84714,80,5
84715,16,1
84716,31,2
84718,11,1
84719,71,4
84720,52,3
84721,60,4
84722,15,1
84723,36,2
84724,47,3
84725,15,1
84726,47,3
84728,10,1
84729,32,2
84730,2,1
84731,1,1
84732,3,1
84733,7,1
84734,68,4
84735,7,1
84736,38,2
84737,39,2
84738,28,2
84739,38,2
84740,59,3
84741,12,1
84742,7,1
84743,60,4
84744,8,1
84745,47,3
84746,10,1
84747,29,2
84749,2,1
84750,42,3
84751,37,2
84752,11,1
84753,1,1
84754,23,2
84755,9,1
84756,17,1
84757,27,2
84758,8,1
84759,44,3
84760,47,3
84761,30,2
84762,4,1
84763,17,1
84764,80,5
84765,13,1
84766,5,1
84767,32,2
84770,60,4
84772,3,1
84773,12,1
84774,19,1
84775,17,1
84776,13,1
84779,52,3
84780,37,2
84781,6,1
84782,17,1
84783,1,1
84784,94,5
84790,22,2
85003,93,5
85004,91,5
85006,100,5
85007,99,5
85008,98,5
85009,98,5
85012,40,3
85013,65,4
85014,87,5
85015,98,5
85016,77,4
85017,99,5
85018,66,4
85019,98,5
85020,75,4
85021,94,5
85022,66,4
85023,68,4
85024,41,3
85027,59,3
85028,4,1
85029,83,5
85031,99,5
85032,78,4
85033,95,5
85034,100,5
85035,99,5
85037,82,5
85040,99,5
85041,87,5
85042,89,5
85043,88,5
85044,26,2
85045,4,1
85048,13,1
85050,22,2
85051,93,5
85053,61,4
85054,13,1
85083,3,1
85085,22,2
85086,11,1
85087,3,1
85118,6,1
85119,49,3
85120,70,4
85121,99,5
85122,68,4
85123,65,4
85128,84,5
85131,91,5
85132,56,3
85135,83,5
85137,60,4
85138,21,2
85139,64,4
85140,40,3
85141,63,4
85142,21,2
85143,54,3
85145,36,2
85147,98,5
85172,97,5
85173,78,4
85192,39,2
85193,84,5
85194,49,3
85201,91,5
85202,79,4
85203,77,4
85204,81,5
85205,47,3
85206,47,3
85207,34,2
85208,46,3
85209,27,2
85210,94,5
85212,20,2
85213,38,2
85215,12,1
85224,44,3
85225,76,4
85226,29,2
85233,22,2
85234,24,2
85248,7,1
85249,2,1
85250,22,2
85251,63,4
85253,3,1
85254,13,1
85255,4,1
85256,87,5
85257,56,3
85258,5,1
85259,8,1
85260,21,2
85262,2,1
85263,6,1
85264,85,5
85266,2,1
85268,5,1
85281,93,5
85282,73,4
85283,67,4
85284,2,1
85286,22,2
85295,14,1
85296,13,1
85297,13,1
85298,4,1
85301,100,5
85302,75,4
85303,82,5
85304,39,2
85305,47,3
85306,53,3
85307,59,3
85308,23,2
85309,1,1
85310,13,1
85320,80,5
85321,84,5
85322,80,5
85323,91,5
85324,40,3
85325,25,2
85326,67,4
85328,81,5
85331,3,1
85332,17,1
85333,64,4
85334,75,4
85335,73,4
85336,72,4
85337,91,5
85338,40,3
85339,68,4
85340,14,1
85341,10,1
85342,25,2
85343,64,4
85344,79,4
85345,73,4
85346,41,3
85347,59,3
85348,50,3
85349,87,5
85350,88,5
85351,24,2
85352,51,3
85353,78,4
85354,51,3
85355,13,1
85356,44,3
85357,61,4
85360,69,4
85361,31,2
85362,18,1
85363,87,5
85364,89,5
85365,46,3
85367,23,2
85371,93,5
85373,7,1
85374,42,3
85375,13,1
85377,3,1
85379,32,2
85381,30,2
85382,23,2
85383,1,1
85387,11,1
85388,15,1
85390,42,3
85392,56,3
85395,14,1
85396,20,2
85501,74,4
85530,90,5
85531,24,2
85533,66,4
85534,66,4
85535,NA,NA
85536,22,2
85539,78,4
85540,54,3
85541,39,2
85542,97,5
85543,60,4
85544,13,1
85545,45,3
85546,60,4
85550,98,5
85551,53,3
85552,47,3
85553,31,2
85554,9,1
85601,50,3
85602,46,3
85603,73,4
85605,70,4
85606,40,3
85607,88,5
85608,11,1
85609,5,1
85610,29,2
85611,16,1
85613,34,2
85614,8,1
85615,20,2
85616,49,3
85617,58,3
85618,78,4
85619,15,1
85620,81,5
85621,96,5
85622,2,1
85623,44,3
85624,45,3
85625,33,2
85626,84,5
85627,22,2
85629,21,2
85630,7,1
85631,66,4
85632,15,1
85633,33,2
85634,93,5
85635,61,4
85637,13,1
85638,42,3
85640,55,3
85641,11,1
85643,65,4
85645,46,3
85646,9,1
85648,56,3
85650,21,2
85653,46,3
85654,97,5
85658,3,1
85701,83,5
85704,37,2
85705,96,5
85706,97,5
85707,1,1
85708,24,2
85710,68,4
85711,91,5
85712,85,5
85713,91,5
85714,98,5
85715,29,2
85716,86,5
85718,16,1
85719,84,5
85723,NA,NA
85724,NA,NA
85726,NA,NA
85730,70,4
85735,49,3
85736,59,3
85737,6,1
85739,7,1
85741,56,3
85742,16,1
85743,19,1
85745,75,4
85746,84,5
85747,8,1
85748,17,1
85749,6,1
85750,9,1
85755,5,1
85756,71,4
85757,74,4
85901,58,3
85911,98,5
85912,6,1
85920,22,2
85922,37,2
85923,70,4
85924,53,3
85925,46,3
85926,64,4
85927,4,1
85928,69,4
85929,44,3
85930,91,5
85931,2,1
85932,34,2
85933,48,3
85934,36,2
85935,35,2
85936,51,3
85937,36,2
85938,78,4
85939,69,4
85940,26,2
85941,96,5
85942,1,1
86001,65,4
86003,2,1
86004,61,4
86011,59,3
86015,45,3
86016,89,5
86017,16,1
86018,7,1
86020,83,5
86021,96,5
86022,53,3
86023,75,4
86024,10,1
86025,67,4
86028,NA,NA
86029,48,3
86030,67,4
86031,90,5
86032,76,4
86033,93,5
86034,94,5
86035,83,5
86036,34,2
86038,1,1
86039,82,5
86040,74,4
86042,85,5
86043,80,5
86044,89,5
86045,85,5
86046,35,2
86047,95,5
86052,10,1
86053,92,5
86054,85,5
86301,37,2
86303,30,2
86305,28,2
86313,48,3
86314,74,4
86315,12,1
86320,77,4
86321,32,2
86322,71,4
86323,42,3
86324,17,1
86325,16,1
86326,72,4
86327,15,1
86329,7,1
86331,15,1
86332,39,2
86333,62,4
86334,61,4
86335,50,3
86336,17,1
86337,60,4
86338,25,2
86343,6,1
86351,21,2
86401,62,4
86403,67,4
86404,45,3
86406,30,2
86409,77,4
86411,17,1
86413,55,3
86426,40,3
86429,77,4
86431,75,4
86432,52,3
86433,75,4
86434,97,5
86435,78,4
86436,46,3
86437,66,4
86438,70,4
86440,68,4
86441,63,4
86442,76,4
86443,NA,NA
86444,34,2
86445,40,3
86502,88,5
86503,94,5
86504,87,5
86505,88,5
86506,81,5
86507,87,5
86508,85,5
86510,88,5
86511,83,5
86512,92,5
86514,87,5
86515,88,5
86520,89,5
86535,85,5
86538,92,5
86540,88,5
86544,84,5
86545,86,5
86547,88,5
86556,96,5
87001,79,4
87002,71,4
87004,69,4
87005,29,2
87006,22,2
87007,60,4
87008,8,1
87010,15,1
87011,8,1
87012,33,2
87013,89,5
87014,41,3
87015,15,1
87016,65,4
87017,72,4
87018,93,5
87020,83,5
87021,79,4
87022,78,4
87023,18,1
87024,69,4
87025,5,1
87026,87,5
87027,33,2
87028,8,1
87029,30,2
87031,65,4
87032,2,1
87034,69,4
87035,59,3
87036,48,3
87037,91,5
87038,59,3
87040,41,3
87041,66,4
87042,50,3
87043,1,1
87044,46,3
87045,86,5
87046,3,1
87047,1,1
87048,8,1
87049,88,5
87051,17,1
87052,87,5
87053,77,4
87056,10,1
87059,15,1
87061,16,1
87062,38,2
87063,61,4
87064,55,3
87068,29,2
87070,42,3
87072,56,3
87083,10,1
87102,95,5
87104,73,4
87105,82,5
87106,82,5
87107,71,4
87108,97,5
87109,66,4
87110,40,3
87111,33,2
87112,62,4
87113,43,3
87114,38,2
87116,28,2
87117,1,1
87120,29,2
87121,79,4
